GMDENR_2018,T_25,measure,measure_av
199,1,10.42,9.6800003
200,1,1.41,1.24
211,1,0,0
213,1,.63,1.03
214,1,0,0
215,1,.25,.15000001
216,1,.25,.13
218,1,.17,.079999998
219,1,0,.23
220,1,.03,.0099999998
221,1,.38,.33000001
223,1,1.33,.69999999
224,1,.78,.75
225,1,0,0
226,1,0,0
227,1,.97,1
228,1,.6900000000000001,.77999997
230,1,119.35,106.68
231,1,.36,.56999999
241,1,1.09,.63
242,1,.28,.85000002
243,1,8.68,5.48
244,1,1.67,1.27
245,1,1.06,.80000001
246,1,.91,.67000002
247,1,73.54000000000001,39.130001
248,1,1.55,1.9299999
249,1,.73,.44999999
250,1,1.85,1.13
251,1,.09,.050000001
261,1,456.66,328.37
294,1,1.74,1.83
295,1,23.8,22.200001
296,1,3.61,3.4100001
297,1,.79,.47
298,1,1.43,.86000001
301,1,2,1.14
302,1,0,0
303,1,.53,.88999999
304,1,0,.07
305,1,0,0
306,1,5.99,4.2800002
307,1,.08,.039999999
309,1,.21,.1
310,1,.25,.63
311,1,0,.07
312,1,.33,.17
321,1,1.13,.83999997
322,1,0,0
323,1,0,0
324,1,.67,.82999998
325,1,0,0
326,0,0,0
329,1,5.600000000000001,3.8800001
331,1,.5,.25
332,1,0,0
333,1,0,0
334,1,0,0
335,1,0,0
336,1,0,0
337,1,1.94,1.01
338,1,0,0
339,1,.24,.12
340,1,0,0
341,1,0,0
342,1,2.81,1.97
344,1,0,0
345,1,0,0
351,1,186.17,136.84
352,1,1.24,.80000001
353,1,.85,.63999999
354,1,0,.22
355,1,24.27,17.99
356,1,5.9,5.1399999
357,1,0,0
358,1,0,.28999999
359,1,0,0
360,1,1.19,.60000002
361,1,3.25,1.91
362,1,.79,1.3
363,1,.33,.51999998
371,1,35.27,36.849998
372,1,.28,.20999999
381,1,.03,.16
382,1,0,.07
383,1,.13,.13
385,1,0,0
386,1,.08,.039999999
387,1,1.99,1.92
388,1,1.22,.61000001
389,1,0,0
390,1,.44,.22
391,1,0,0
392,1,0,.58999997
393,1,0,0
394,1,0,0
401,1,0,0
402,1,.17,.079999998
403,1,.02,.0099999998
404,1,64.88,35.290001
405,1,0,.38999999
406,1,.04,.17
407,1,1.47,.81
408,1,0,0
409,1,.04,.02
410,1,0,0
411,1,.02,.079999998
412,1,0,0
413,1,0,0
414,1,.17,.57999998
415,1,1,.70999998
416,1,0,0
418,1,0,0
420,1,1.81,1.01
421,1,0,0
422,1,0,0
423,1,0,.43000001
424,1,0,0
431,1,.07,.11
432,1,.17,.62
433,1,0,0
434,1,.07,.029999999
435,1,.18,.090000004
437,1,0,0
438,1,9.68,5.1999998
441,1,.27,.14
442,1,0,0
443,1,1.82,1.25
444,1,1.96,2.1199999
445,1,.36,.18000001
446,1,1.08,.54000002
448,1,.05,.20999999
449,1,0,0
450,1,.08,.039999999
491,1,0,.07
492,1,.36,.18000001
493,1,0,0
494,1,0,0
495,0,0,0
496,1,.08,.039999999
497,1,0,0
498,1,0,0
499,1,0,0
500,1,0,0
501,1,0,0
502,1,.08,.11
533,1,.04,.090000004
535,1,0,0
536,1,0,0
538,1,.14,.61000001
540,1,.28,.14
541,1,0,0
543,1,0,0
544,1,.8300000000000001,.76999998
546,1,0,0
551,1,0,0
552,1,.99,.52999997
553,1,.76,.54000002
554,1,.19,.17
556,1,0,0
557,1,.07,.029999999
561,0,0,.07
562,0,.21,.1
563,0,.08,.25
564,0,.79,.40000001
565,0,0,0
566,0,0,0
567,0,2.96,2.6400001
571,0,0,0
572,0,0,0
573,0,.17,.30000001
574,0,0,0
575,0,0,0
576,0,.08,.15000001
577,0,0,0
578,0,0,0
579,0,0,0
580,0,0,0
581,0,0,0
582,0,.29,.28999999
584,0,0,0
585,0,0,0
586,0,0,0
587,0,0,0
588,0,0,0
589,0,0,0
590,0,0,0
591,0,0,0
592,0,0,0
593,0,.33,.38
594,0,.5,.38999999
602,1,.08,.039999999
603,1,0,0
605,1,0,.02
606,1,0,.039999999
607,1,0,0
608,1,.02,.0099999998
609,1,0,0
610,1,0,.1
611,1,0,0
612,1,.35,.25
613,1,0,0
614,0,0,0
615,1,0,0
616,1,.39,1.3200001
617,1,0,0
619,1,.5700000000000001,.63999999
620,1,0,0
622,1,0,0
623,1,1.29,.64999998
626,1,0,0
627,1,1.37,.75
628,1,.33,.31
629,1,0,0
630,1,0,.13
632,1,0,0
661,1,0,0
662,1,0,.07
663,1,0,0
664,1,0,0
665,1,0,0
666,1,0,0
667,1,.3,.15000001
668,1,0,0
669,1,.04,.02
670,1,.08,.61000001
671,1,0,0
681,0,0,0
683,0,2.07,1.46
687,1,0,.039999999
690,0,0,0
691,0,0,.07
692,0,0,0
694,0,0,0
696,1,0,0
700,0,0,0
701,0,0,0
703,1,0,0
704,0,0,0
706,1,0,.07
707,1,0,0
708,1,0,0
709,1,0,0
711,0,0,0
713,1,1.05,.67000002
715,1,0,0
716,0,.02,.079999998
717,1,0,0
723,1,1.34,.67000002
724,1,.31,.15000001
726,1,.6,.37
731,1,.08,.039999999
732,1,.08,.039999999
733,1,2.21,1.8200001
734,1,0,0
735,1,0,0
736,1,0,0
737,1,0,0
738,1,0,0
739,1,1.05,.56
740,1,1.41,.70999998
741,1,0,0
742,1,0,0
743,1,3.08,2.1800001
744,1,.92,.81999999
745,1,4.23,2.26
746,1,.32,.16
747,1,0,0
748,1,0,0
749,1,1.04,.51999998
750,1,0,0
751,1,1,.5
754,1,0,0
755,1,0,.07
756,1,.08,.039999999
761,0,.08,.039999999
762,0,0,.14
763,0,0,0
766,0,.03,.0099999998
767,0,0,0
768,0,.29,1.1900001
769,0,.5,.31999999
770,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,0,0
786,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
841,0,.33,.17
842,0,.42,.23999999
843,0,.67,.33000001
852,1,.17,.079999998
853,0,0,0
855,1,1.83,1.13
861,1,1,.63
863,1,0,0
866,1,0,.15000001
867,1,.08,.039999999
868,1,0,0
869,1,0,.17
870,1,.29,.23
872,1,0,0
873,1,0,0
874,1,0,0
876,1,0,0
877,1,0,0
879,1,0,0
880,1,2.14,10.47
881,1,.14,.07
883,1,0,0
884,1,0,.82999998
885,0,.08,.039999999
886,1,0,.079999998
888,1,0,0
901,0,.17,.23
902,1,.25,.13
903,1,1.93,1.75
904,0,0,0
905,1,0,0
906,0,0,0
907,1,.32,.23
908,0,0,0
909,0,0,.20999999
921,0,0,0
922,0,0,0
923,0,.25,.13
924,0,0,0
925,0,0,0
927,0,.28,.14
928,0,0,.14
929,0,.21,.25
931,0,0,0
932,0,0,0
934,0,.44,.57999998
935,0,.04,.02
936,0,0,0
937,0,0,0
938,0,1.75,.95999998
939,0,1.67,.85000002
940,0,0,0
941,0,0,0
942,0,14.12,8.2600002
943,0,0,0
944,0,.72,.63
945,0,0,0
946,0,0,0
947,0,.5700000000000001,.5
948,1,.14,.090000004
951,1,0,0
952,1,0,0
953,1,0,0
954,1,.58,.36000001
955,1,7.79,4.25
956,1,0,0
957,1,.88,.57999998
958,1,0,0
959,1,0,0
960,1,0,0
971,1,2.67,1.35
972,1,0,0
973,1,0,0
975,1,0,0
976,1,0,0
977,1,0,0
979,1,.8200000000000001,.87
980,1,.54,.27000001
981,1,.13,.54000002
982,1,2.17,1.23
983,1,.63,.38999999
985,1,.17,.079999998
987,1,.92,.54000002
988,1,0,.07
989,1,.25,.13
990,1,0,0
991,1,0,.039999999
992,1,.33,.20999999
993,1,0,0
995,1,0,.28
996,1,0,0
1001,0,.17,.079999998
1002,0,0,0
1004,0,0,0
1005,0,0,0
1007,0,0,0
1008,0,.75,.61000001
1009,1,0,0
1010,0,.21,.1
1021,0,0,0
1022,0,0,0
1023,1,0,.36000001
1024,1,6.67,5.48
1025,0,.08,.039999999
1026,1,.8300000000000001,.41999999
1030,0,1.13,.77999997
1031,1,.58,.61000001
1032,1,0,0
1033,1,0,0
1037,1,0,0
1039,1,0,0
1040,1,1.65,1.04
1041,0,0,0
1051,1,.76,.49000001
1052,1,.8300000000000001,.41999999
1053,1,6.46,3.51
1054,1,2.31,2.01
1055,1,0,0
1056,1,0,0
1057,1,.17,.079999998
1058,1,1.58,.95999998
1059,1,5.09,2.6900001
1061,1,24.82,15.78
1062,1,.24,.12
1063,1,6.31,4.3299999
1064,1,0,0
1065,1,.5,.25
1066,1,.6,.37
1067,1,.8300000000000001,.41999999
1068,0,0,0
1069,1,4.63,3.3399999
1081,0,.33,.17
1082,0,.58,.43000001
1083,0,.17,.15000001
1084,1,.5,.61000001
1085,0,0,.07
1086,0,2.25,1.22
1088,1,.13,.059999999
1089,0,.04,.02
1091,0,.04,.02
1093,1,.63,.31
1094,1,.5,.25
1095,1,.93,.47
1097,0,0,0
1098,1,.71,.34999999
1099,0,0,0
1100,0,.33,.17
1102,1,2.88,1.79
1103,0,3,2.8599999
1104,1,22.33,16.059999
1107,1,7.4,5.3400002
1121,0,0,0
1122,1,0,.050000001
1123,1,.67,.33000001
1125,1,0,.029999999
1126,1,0,0
1127,0,0,0
1128,0,.04,.02
1129,0,0,0
1130,0,0,0
1131,1,0,.050000001
1132,0,0,0
1135,0,0,0
1136,0,1.42,.70999998
1137,1,0,0
1139,1,0,0
1140,1,0,0
1142,1,0,0
1143,0,0,0
1145,0,0,0
1146,0,0,0
1147,1,2,2.95
1150,0,.17,.079999998
1151,0,1.75,.88
1201,0,1.67,2.0799999
1202,0,0,0
1203,0,0,0
1204,0,0,0
1205,0,0,.0099999998
1206,0,.42,.99000001
1207,0,.29,.15000001
1208,0,0,0
1209,0,.17,.15000001
1210,0,0,0
1211,0,0,0
1212,0,0,0
1213,0,1.17,.73000002
1214,0,.04,.02
1215,0,0,.14
1216,0,.08,.039999999
1217,0,0,.0099999998
1218,0,0,0
1219,0,0,0
1220,0,0,0
1301,1,3.32,2.03
1311,1,.29,.15000001
1321,1,6.97,3.74
1322,1,18.17,11.73
1323,1,13.61,8.0699997
1331,1,2.71,6
1341,1,1.91,1.24
1342,1,4.83,3.3299999
1343,0,0,.14
1344,1,2.75,1.8
1345,1,0,0
1346,1,2.63,1.42
1347,1,.88,.47999999
1348,1,.38,.28
1349,1,2.18,1.09
1361,1,.08,.11
1362,0,.5700000000000001,.70999998
1363,0,0,.16
1364,0,1.33,1.45
1365,0,0,0
1366,0,0,0
1367,0,.33,.17
1368,0,0,0
1369,0,0,0
1370,1,.03,.02
1371,1,.17,.079999998
1372,0,3.47,2.3599999
1373,0,.79,.54000002
1374,0,0,0
1375,0,.04,.02
1401,1,1.75,.87
1402,0,.17,.23
1403,0,.31,.16
1404,1,.08,.039999999
1405,0,.08,.039999999
1406,1,3.77,2.8499999
1407,1,10.33,5.7399998
1501,1,.5,.25
1502,1,1.46,.73000002
1503,1,.08,.039999999
1504,1,0,.14
1505,1,3.54,2.5599999
1506,1,0,0
1507,1,111.56,79.529999
1508,1,0,0
1509,1,3.83,2.3499999
1510,1,11.17,6.3699999
1511,1,0,0
1630,0,10.17,5.77
1631,0,4.28,2.5699999
1632,0,14.46,14.08
1701,1,128.54,77.199997
1702,1,23.63,16.08
1703,1,13.02,7.3899999
1704,1,.42,.23
1705,1,1.63,1.17
1706,1,6.29,3.29
1707,1,20.44,14.26
1708,1,2.52,5.0500002
1709,1,.6900000000000001,.56
1710,0,7.71,4.3499999
1711,1,136.82,104.16
2008,1,.05,.02
2009,1,0,0
2011,1,.08,.039999999
2016,1,0,0
2022,1,0,0
2025,1,1.11,.64999998
2027,1,0,0
2029,1,0,0
2035,1,0,0
2038,1,0,0
2041,1,0,0
2043,1,0,0
2044,1,.12,.059999999
2045,1,0,0
2050,1,0,0
2051,1,0,0
2053,1,.5,.25
2054,1,.09,.050000001
2055,1,.45,.28999999
2061,0,1.33,.88
2063,0,.08,.039999999
2066,0,0,0
2067,0,0,0
2068,1,.21,.1
2072,0,0,0
2079,1,0,0
2086,1,.08,.25999999
2087,0,0,0
2089,0,0,0
2096,1,.79,4.3699999
2097,0,.31,.15000001
2099,0,0,.31999999
2102,0,0,0
2111,1,.42,.40000001
2113,0,.17,.079999998
2114,1,.08,.039999999
2115,1,.8200000000000001,.41
2116,1,.25,.13
2121,0,0,0
2122,1,0,0
2123,1,.19,.1
2124,0,0,.14
2125,0,5.75,3.6600001
2128,0,0,0
2129,1,0,0
2130,0,.14,1.4299999
2131,1,.1,.050000001
2134,0,.75,.38
2135,0,0,0
2137,1,0,0
2138,0,0,0
2140,1,0,0
2143,0,.32,.16
2145,0,.13,.059999999
2147,1,0,0
2148,0,.08,.039999999
2149,1,0,0
2152,0,0,0
2153,1,0,0
2155,0,0,0
2160,0,0,0
2162,0,.03,.0099999998
2163,0,0,0
2171,1,0,0
2173,1,0,0
2174,1,0,0
2175,1,0,0
2177,1,.08,.039999999
2183,1,.61,.31
2185,1,0,0
2186,1,.22,.11
2189,1,.35,.17
2194,1,0,0
2196,1,16.11,9.9099998
2197,1,5.81,3.1900001
2198,1,14.57,8.3599997
2200,1,0,.07
2206,1,19.74,14.63
2208,1,.14,.07
2211,1,.29,.15000001
2213,1,0,0
2216,1,0,0
2217,1,0,0
2220,1,6.54,4.1900001
2221,1,0,0
2225,1,0,0
2226,1,.29,.15000001
2228,1,8.32,5.4099998
2230,1,0,0
2233,1,1.97,1.13
2234,1,1.16,1.51
2235,1,0,0
2236,1,2.2,1.1
2250,1,2.44,1.58
2254,1,3.92,2.0999999
2257,1,.5,.49000001
2258,1,.17,.079999998
2259,1,0,0
2260,1,0,0
2261,1,0,0
2262,1,.33,.34999999
2265,1,.46,.25999999
2266,1,.33,.17
2271,1,0,0
2272,1,.06,.029999999
2274,1,.29,.22
2275,1,4.41,3.51
2276,1,.67,.33000001
2278,1,0,0
2284,1,.38,.19
2291,1,0,0
2292,1,0,0
2293,1,17.51,11.76
2294,1,.25,.41
2295,1,.25,.13
2296,1,0,0
2299,1,0,0
2300,1,.08,.33000001
2301,1,0,0
2302,1,.65,.31999999
2303,1,.08,.11
2304,1,1.79,4.1199999
2305,1,0,0
2306,1,.6,.41
2307,1,0,0
2308,1,6.22,5.9299998
2309,1,2.74,1.65
2321,0,.08,.039999999
2323,0,.13,.059999999
2325,0,2.25,3.77
2328,0,1.25,.63
2333,0,.29,.22
2335,0,0,0
2336,0,.06,.029999999
2337,0,0,0
2338,0,0,0
2401,1,0,.68000001
2402,1,.58,.33000001
2403,1,0,0
2404,1,.63,.31
2405,1,2,2.95
2406,1,0,.029999999
2407,1,.38,.38999999
2408,1,0,.18000001
2421,1,0,0
2422,1,.47,.50999999
2423,1,0,0
2424,1,0,0
2425,1,0,0
2426,1,0,0
2427,1,.33,.20999999
2428,1,0,0
2429,1,.5,.28999999
2445,1,.25,.13
2455,1,0,.1
2456,1,0,0
2457,1,0,0
2461,1,0,0
2463,1,0,0
2464,1,.04,.02
2465,1,.67,.33000001
2471,1,.33,.28999999
2472,1,.33,.17
2473,1,1.84,1.13
2474,1,.13,.059999999
2475,1,0,.039999999
2476,1,5.72,3.3599999
2477,1,0,.20999999
2478,1,.08,.11
2479,1,.17,.19
2480,1,.46,.30000001
2481,1,7.22,6.1399999
2491,1,0,0
2492,1,.11,.059999999
2493,1,.09,.23999999
2495,1,.21,.15000001
2497,1,.13,.059999999
2498,1,0,0
2499,1,.5,.36000001
2500,1,.8300000000000001,.55000001
2501,1,.75,.58999997
2502,1,0,0
2503,1,1.27,.63999999
2511,1,0,0
2513,1,5.850000000000001,3.6400001
2514,1,0,0
2516,1,.13,.059999999
2517,1,.79,1.54
2518,1,0,.07
2519,1,.17,1.05
2520,1,0,0
2523,1,0,.20999999
2524,1,0,0
2525,1,2.75,1.38
2526,1,1,.56999999
2527,1,2.84,1.48
2528,1,.25,.13
2529,1,0,0
2530,1,.75,.44999999
2532,1,.25,.41
2534,1,3.9,1.95
2535,1,0,0
2541,1,0,0
2542,1,5.13,2.6900001
2543,1,7.390000000000001,4.5500002
2544,1,1.17,.58999997
2545,1,0,.090000004
2546,1,24.43,18.389999
2547,1,0,0
2548,1,.5700000000000001,.66000003
2549,1,0,0
2550,1,1.33,.95999998
2551,1,.21,.46000001
2553,1,0,.13
2554,1,1,1.6799999
2555,1,.08,.079999998
2556,1,6.02,3.8699999
2571,1,0,0
2572,1,.63,.34
2573,1,1,1.05
2574,1,0,0
2575,1,.08,.039999999
2576,1,.08,.36000001
2578,1,.31,.47
2579,1,.9400000000000001,.64999998
2580,1,.06,.44
2581,1,6.19,10.6
2582,1,.08,.13
2583,1,.33,.44999999
2584,1,.88,.56999999
2585,1,0,.23
2586,1,1.13,2.5599999
2601,1,5.53,6.1900001
2611,0,.21,.1
2612,1,0,.17
2613,1,.5,.25
2614,1,1.25,.69999999
2615,1,0,.039999999
2616,1,.92,.46000001
2617,0,0,0
2618,1,.42,.40000001
2619,0,.08,.28999999
2620,1,0,0
2621,1,0,.43000001
2622,1,.13,.13
2701,1,1738.43,1253.5601
2702,1,1.8,1.47
2703,1,18.06,11.34
2761,1,2.25,2.77
2762,1,106.02,55.290001
2763,1,7.13,5.8899999
2764,1,5.54,5.4899998
2765,1,17.11,12.52
2766,1,7.26,3.7
2767,1,16.93,8.7700005
2768,1,1.79,1.1799999
2769,1,4.29,3.1099999
2770,1,26.29,17.139999
2771,1,8.779999999999999,5.1599998
2772,1,1.38,.88999999
2773,1,0,0
2774,1,1.33,1.02
2775,1,85.15000000000001,51.32
2781,1,0,.07
2782,1,0,0
2783,1,0,0
2784,1,0,.20999999
2785,1,.08,.039999999
2786,1,.46,.23
2787,1,1.06,.88999999
2788,0,2.13,1.28
2789,1,.04,.02
2790,0,0,0
2791,1,.6900000000000001,.49000001
2792,1,0,0
2793,1,.54,.41
2821,1,4.47,3.49
2822,1,3.46,1.8
2823,1,4.8,3.4000001
2824,1,1.31,.88999999
2825,1,.13,.41999999
2826,1,1.16,.57999998
2827,1,0,0
2828,1,.33,.18000001
2829,1,19.12,11.39
2830,1,.07,.029999999
2831,1,5.5,4.7199998
2832,1,0,0
2833,1,.04,.43000001
2834,1,.72,.86000001
2841,1,0,0
2842,1,.06,.029999999
2843,1,0,.11
2844,1,.08,.039999999
2845,1,0,0
2846,1,.98,1.15
2847,1,0,0
2848,1,0,.20999999
2849,1,1.4,1.2
2850,1,.44,.22
2851,1,0,0
2852,1,1.25,.63
2853,1,.36,.18000001
2854,1,0,0
2855,1,0,0
2856,1,.08,.039999999
2857,1,0,0
2858,1,0,0
2859,1,0,0
2860,1,.33,.2
2861,1,3.53,2.1700001
2862,1,0,0
2863,1,.8300000000000001,.41999999
2864,1,.99,.5
2865,1,0,.029999999
2866,1,.33,.31
2867,1,0,0
2868,1,0,0
2869,1,.47,.31
2881,1,.62,.31
2882,1,0,.31999999
2883,1,.58,.28999999
2884,1,.09,.07
2885,1,0,0
2886,1,.67,.47999999
2887,1,.17,.079999998
2888,1,.13,.18000001
2889,1,.25,.13
2890,1,0,0
2891,1,1.46,3.3900001
2892,1,58.96,29.76
2893,1,0,.14
2894,1,.17,.079999998
2895,1,11.21,10.53
2901,0,0,.02
2903,0,1.26,.63
2904,0,3.21,1.75
2914,0,0,.07
2915,0,.04,.02
2917,0,0,0
2919,0,4.71,2.5
2920,0,2.42,1.66
2931,0,.54,.34
2932,0,6.640000000000001,4.8600001
2933,1,.17,.23
2936,0,.08,.039999999
2937,0,53.54,39.029999
2938,1,.58,.28999999
2939,0,50.98,36.16
2951,0,0,0
2952,0,.25,.27000001
2953,0,.64,.46000001
2961,0,0,0
2962,0,.78,.38999999
2963,0,.08,.039999999
2964,0,2.29,1.29
2971,0,.18,.090000004
2972,0,0,0
2973,0,.79,.40000001
2974,0,.08,.039999999
3001,1,17.44,11.21
3002,1,0,0
3003,1,0,0
3004,1,.07,.090000004
3005,1,0,.1
3006,1,.67,.33000001
3007,1,0,0
3021,1,.67,.43000001
3022,1,.44,.43000001
3023,1,2.2,1.55
3024,1,9.01,5.4299998
3025,1,.11,.059999999
3031,1,0,.1
3032,1,3.11,1.61
3033,1,.33,.17
3034,1,.11,.41
3035,1,2,1
3036,1,1.67,.82999998
3037,1,0,0
3038,1,0,.2
3101,1,5.5,4.0300002
3102,1,0,0
3103,1,0,0
3104,1,0,0
3105,1,0,0
3111,1,.59,1.5
3201,1,.06,.1
3202,1,.11,.059999999
3203,1,26.87,20.719999
3204,1,12.91,8.0200005
3211,1,0,0
3212,1,0,.55000001
3213,1,1.41,1.77
3214,1,.44,.27000001
3215,1,1.19,2.1900001
3216,1,2.89,2.1900001
3217,1,.67,.73000002
3218,1,.11,.16
3219,1,.11,.059999999
3231,0,47.07,32.779999
3232,0,3.07,2.1800001
3233,0,3.26,1.99
3234,0,2.67,2.55
3235,1,0,.38
3236,1,.9400000000000001,1.02
3237,1,5.48,4.0900002
3238,0,3.02,1.9400001
3251,1,11.02,8.54
3252,1,.44,.36000001
3253,1,.22,.61000001
3254,1,.63,.94999999
3255,0,9.17,5.0100002
3256,1,0,.090000004
3271,1,22.38,13.13
3272,1,2.47,2.1400001
3273,1,10.47,7.0999999
3274,1,14.82,7.8400002
3275,1,3.39,2.3399999
3276,1,18.17,11.36
3291,1,0,0
3292,0,1.03,1.6900001
3293,1,.21,.55000001
3294,1,5.09,3.47
3295,0,.8300000000000001,.41999999
3296,1,2.14,1.83
3297,1,2.97,2.6300001
3298,0,1.65,.87
3311,0,.07,.039999999
3312,1,0,.23
3313,1,0,0
3315,1,1.75,.88
3316,0,.33,.17
3338,1,.17,.30000001
3339,1,0,0
3340,1,34.46,25.809999
3341,1,2.58,3.1099999
3342,1,1.88,1.89
3352,0,1.13,.63
3359,1,.91,.44999999
3360,0,.33,.27000001
3372,0,0,.07
3374,0,3.54,2.3099999
3375,0,.08,.54000002
3378,1,1.56,.82999998
3379,0,5.19,4.5999999
3392,0,6.22,4.0799999
3393,0,.08,.11
3394,0,.58,.43000001
3395,0,2.46,1.37
3401,1,1.48,.88999999
3402,1,4.65,4.0700002
3405,0,.17,.079999998
3407,1,.5600000000000001,.92000002
3408,1,30.17,21.48
3422,1,0,.1
3423,1,.59,.28999999
3424,1,.9400000000000001,.81999999
3426,0,2.46,1.26
3427,0,4.4,3.77
3441,1,0,.40000001
3442,1,2.08,1.54
3443,1,3.54,4.1700001
3444,1,0,0
3506,1,.06,.050000001
3513,1,0,0
3514,0,0,0
3542,0,0,.02
3543,0,0,0
3544,0,0,0
3551,0,0,0
3561,0,0,3.0699999
3572,0,0,0
3575,1,.5600000000000001,.43000001
3581,0,0,0
3582,0,0,0
3603,0,0,0
3618,0,.5,.25
3619,0,.17,.1
3633,1,0,0
3637,1,0,0
3638,0,.17,.079999998
3640,0,0,0
3661,0,.13,.059999999
3662,0,0,0
3663,0,0,0
3668,0,0,.11
3669,0,0,0
3670,0,0,0
3672,0,0,.14
3673,1,1,.52999997
3681,0,0,0
3691,0,0,.07
3693,0,0,.14
3694,0,0,0
3695,0,.25,.13
3701,0,0,0
3703,0,0,0
3705,0,.42,.20999999
3707,0,0,0
3708,0,0,0
3711,0,0,0
3712,0,0,0
3713,0,0,.039999999
3721,1,4.44,2.77
3722,1,34.65,18.91
3723,1,0,0
3731,1,.07,.039999999
3732,1,0,.15000001
3733,1,0,.5
3734,1,0,.029999999
3746,0,0,0
3752,0,.08,.54000002
3762,0,.43,.51999998
3764,0,0,0
3781,0,0,0
3782,0,.08,.039999999
3783,0,0,0
3784,0,0,0
3785,0,.48,.23999999
3786,0,0,.63999999
3787,0,1.42,1.0700001
3788,0,.08,.039999999
3789,0,.06,.029999999
3790,0,0,.07
3791,0,.08,.18000001
3792,0,.08,.079999998
3804,0,0,0
3805,0,0,0
3808,0,0,0
3810,0,0,0
3821,0,0,0
3822,0,0,0
3823,0,0,0
3831,0,0,0
3832,0,.5,.31999999
3834,0,.25,.2
3835,0,1.83,.92000002
3837,0,0,0
3847,0,.67,.40000001
3851,0,5.44,4.25
3861,0,0,0
3862,0,0,0
3863,0,0,0
3871,0,.25,.80000001
3881,0,0,0
3882,0,0,0
3891,0,0,0
3901,1,25.57,30.870001
3911,1,0,0
3921,1,.37,.54000002
3926,1,0,0
3932,1,0,0
3941,1,.61,.31
3945,1,.33,.47
3946,1,1.39,.75
3947,1,0,.17
3951,1,0,.15000001
3952,1,.41,.44999999
3953,1,1.46,1.21
3954,1,.22,.25999999
3955,1,8.890000000000001,6.8400002
3961,1,1.66,1.3
3962,0,.28,.14
3972,1,.44,.27000001
3981,0,0,.28999999
3982,0,0,0
3983,0,0,0
3985,0,0,0
3986,0,.04,.02
3987,0,.42,.20999999
3988,0,0,.07
4001,1,8.51,7.6599998
4002,1,.59,.33000001
4003,1,5.7,3.04
4004,1,.27,.14
4005,1,.39,.19
